station,count,rank,bin
New Hampshire Ave & T St NW,1856.0,1.0,top to 80%
1st & M St NE,1836.0,0.9976190476190476,top to 80%
15th & P St NW,1836.0,0.9976190476190476,top to 80%
Lincoln Memorial,1833.0,0.9952380952380953,top to 80%
4th St & Madison Dr NW,1726.0,0.9936507936507937,top to 80%
Jefferson Dr & 14th St SW,1692.0,0.9920634920634921,top to 80%
4th & M St SW,1650.0,0.9904761904761905,top to 80%
11th & M St NW,1631.0,0.9888888888888889,top to 80%
Henry Bacon Dr & Lincoln Memorial Circle NW,1620.0,0.9873015873015873,top to 80%
14th & Irving St NW,1618.0,0.9857142857142858,top to 80%
14th & V St NW,1569.0,0.9841269841269841,top to 80%
8th & O St NW,1522.0,0.9825396825396825,top to 80%
5th & K St NW,1505.0,0.9809523809523809,top to 80%
Thomas Circle,1496.0,0.9793650793650793,top to 80%
15th & W St NW,1493.0,0.9777777777777777,top to 80%
Smithsonian-National Mall / Jefferson Dr & 12th St SW,1492.0,0.9761904761904762,top to 80%
3rd & M St NE,1480.0,0.9746031746031746,top to 80%
Jefferson Memorial,1387.0,0.973015873015873,top to 80%
Lamont & Mt Pleasant NW,1335.0,0.9714285714285714,top to 80%
Gravelly Point,1326.0,0.9698412698412698,top to 80%
Massachusetts Ave & Dupont Circle NW,1317.0,0.9682539682539683,top to 80%
16th & Harvard St NW,1312.0,0.9666666666666667,top to 80%
14th & Rhode Island Ave NW,1300.0,0.9650793650793651,top to 80%
1st & K St SE,1295.0,0.9634920634920635,top to 80%
6th & H St NE,1294.0,0.9619047619047619,top to 80%
17th & Corcoran St NW,1293.0,0.9603174603174603,top to 80%
14th & R St NW,1291.0,0.9587301587301588,top to 80%
4th St & K St NW,1260.0,0.9571428571428572,top to 80%
15th & Euclid St  NW,1255.0,0.9555555555555556,top to 80%
Maine Ave & 9th St SW,1231.0,0.953968253968254,top to 80%
17th St & Independence Ave SW,1213.0,0.9523809523809523,top to 80%
5th St & Massachusetts Ave NW,1210.0,0.9507936507936507,top to 80%
15th St & Constitution Ave NW,1203.0,0.9492063492063492,top to 80%
23rd & M St NW,1181.0,0.9476190476190476,top to 80%
34th & Water St NW,1171.0,0.946031746031746,top to 80%
Hains Point/Buckeye & Ohio Dr SW,1147.0,0.9444444444444444,top to 80%
Columbus Circle / Union Station,1140.0,0.9428571428571428,top to 80%
Adams Mill & Columbia Rd NW,1138.0,0.9412698412698413,top to 80%
Columbia & Ontario Rd NW,1130.0,0.9396825396825397,top to 80%
Maine Ave & 7th St SW,1121.0,0.9380952380952381,top to 80%
New Hampshire Ave & Ward Pl NW,1085.0,0.9365079365079365,top to 80%
M St & Pennsylvania Ave NW,1078.0,0.9349206349206349,top to 80%
3rd & H St NE,1070.0,0.9333333333333333,top to 80%
Eastern Market Metro / Pennsylvania Ave & 7th St SE,1069.0,0.9317460317460318,top to 80%
Woodley Park Metro / Calvert St & Connecticut Ave NW,1054.0,0.9293650793650794,top to 80%
Constitution Ave & 2nd St NW/DOL,1054.0,0.9293650793650794,top to 80%
25th St & Pennsylvania Ave NW,1030.0,0.926984126984127,top to 80%
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,1026.0,0.9253968253968254,top to 80%
18th St & Wyoming Ave NW,1017.0,0.9238095238095239,top to 80%
Columbia Rd & Belmont St NW,1010.0,0.9222222222222223,top to 80%
18th & New Hampshire Ave NW,1000.0,0.9206349206349206,top to 80%
14th & Belmont St NW,991.0,0.919047619047619,top to 80%
1st & Rhode Island Ave NW,981.0,0.9174603174603174,top to 80%
Lincoln Park / 13th & East Capitol St NE ,979.0,0.9158730158730158,top to 80%
11th & O St NW,978.0,0.9142857142857143,top to 80%
22nd & P ST NW,973.0,0.9126984126984127,top to 80%
22nd & I St NW / Foggy Bottom,964.0,0.9111111111111111,top to 80%
20th St & Florida Ave NW,957.0,0.9095238095238095,top to 80%
11th & Girard St NW,956.0,0.9079365079365079,top to 80%
7th & T St NW,955.0,0.9063492063492063,top to 80%
Georgetown Harbor / 30th St NW,953.0,0.9047619047619048,top to 80%
Roosevelt Island,945.0,0.9031746031746032,top to 80%
Eckington Pl & Q St NE,923.0,0.9015873015873016,top to 80%
New Hampshire Ave & 24th St NW,868.0,0.9,top to 80%
18th & R St NW,843.0,0.8984126984126984,top to 80%
10th & Florida Ave NW,835.0,0.8968253968253969,top to 80%
Potomac & M St NW,827.0,0.8952380952380953,top to 80%
17th St & Massachusetts Ave NW,819.0,0.8936507936507937,top to 80%
7th & F St NW / National Portrait Gallery,797.0,0.8920634920634921,top to 80%
14th & Newton St NW,792.0,0.8904761904761904,top to 80%
Lynn St & 19th St North,784.0,0.8888888888888888,top to 80%
11th & Kenyon St NW,783.0,0.8865079365079365,top to 80%
11th & Park Rd NW,783.0,0.8865079365079365,top to 80%
1st & K St NE,781.0,0.8841269841269841,top to 80%
Park Rd & Holmead Pl NW,780.0,0.8825396825396825,top to 80%
California St & Florida Ave NW,777.0,0.8809523809523809,top to 80%
8th & H St NW,773.0,0.8793650793650793,top to 80%
13th & H St NE,758.0,0.8777777777777778,top to 80%
11th & S St NW,755.0,0.8753968253968254,top to 80%
Florida Ave & R St NW,755.0,0.8753968253968254,top to 80%
3rd & Tingey St SE,754.0,0.873015873015873,top to 80%
3rd & Elm St NW,742.0,0.8714285714285714,top to 80%
20th & O St NW / Dupont South,726.0,0.8698412698412699,top to 80%
Convention Center / 7th & M St NW,718.0,0.8674603174603175,top to 80%
3rd St & Pennsylvania Ave SE,718.0,0.8674603174603175,top to 80%
Eastern Market / 7th & North Carolina Ave SE,710.0,0.8650793650793651,top to 80%
Connecticut Ave & R St NW,709.0,0.8634920634920635,top to 80%
1st & N St  SE,708.0,0.861904761904762,top to 80%
New Jersey Ave & R St NW,694.0,0.8603174603174604,top to 80%
Metro Center / 12th & G St NW,691.0,0.8587301587301587,top to 80%
4th & East Capitol St NE,683.0,0.8571428571428571,top to 80%
19th St & Constitution Ave NW,680.0,0.8555555555555555,top to 80%
2nd & G St NE,673.0,0.8539682539682539,top to 80%
15th & L St NW,671.0,0.8523809523809524,top to 80%
Union Market,658.0,0.85,top to 80%
10th & U St NW,658.0,0.85,top to 80%
Anacostia Park,652.0,0.8476190476190476,top to 80%
Washington & Independence Ave SW/HHS,651.0,0.846031746031746,top to 80%
Wisconsin Ave & O St NW,649.0,0.8444444444444444,top to 80%
10th & K St NW,647.0,0.8428571428571429,top to 80%
Columbia Rd & Georgia Ave NW,646.0,0.8404761904761905,top to 80%
3rd & G St SE,646.0,0.8404761904761905,top to 80%
14th St & Spring Rd NW,645.0,0.8373015873015873,top to 80%
4th & E St SW,645.0,0.8373015873015873,top to 80%
12th & L St NW,642.0,0.8341269841269842,top to 80%
14th & L St NW,642.0,0.8341269841269842,top to 80%
7th & K St NW,637.0,0.8317460317460318,top to 80%
2nd St & Massachusetts Ave NE,632.0,0.8301587301587302,top to 80%
4th & M St SE,628.0,0.8285714285714286,top to 80%
16th & R St NW,622.0,0.8269841269841269,top to 80%
12th & U St NW,609.0,0.8253968253968254,top to 80%
18th & M St NW,605.0,0.823015873015873,top to 80%
Eads St & 12th St S,605.0,0.823015873015873,top to 80%
7th & R St NW / Shaw Library,598.0,0.8206349206349206,top to 80%
14th & Otis Pl NW,595.0,0.8182539682539682,top to 80%
15th & M St NW,595.0,0.8182539682539682,top to 80%
Georgia & New Hampshire Ave NW,590.0,0.8158730158730159,top to 80%
